:START_ID(Article),:END_ID(Articles)
11848,955
8155,9428
15821,19263
7938,17750
16923,7360
18300,13585
18364,19535
11934,15517
15548,719
8151,8145
16647,16024
8365,16759
4899,15439
7565,18044
6764,5083
13443,13593
11715,6601
15333,14950
3691,10655
3801,15342
19612,14865
5542,6267
10476,18869
12920,7998
13583,16610
961,11289
11931,464
8008,18632
1993,3736
13101,7754
8506,19349
19806,4358
11327,15016
13752,2556
8736,7952
1562,11664
4993,3806
2214,12410
17277,7555
8067,15848
408,10351
14813,10294
10369,14907
5763,2418
7760,14818
11149,7424
10387,1587
630,3355
7182,1614
17289,10164
1212,5607
16447,970
7378,11106
18574,8873
12249,4272
19391,7124
341,13690
12772,14070
19727,9178
13173,6491
10074,105
16236,18450
3075,7748
10222,14239
4929,17093
5884,10696
6920,12231
13583,2179
18713,6431
6755,2108
6927,2926
16020,13101
2056,9744
10564,9795
8963,6511
18250,7859
2929,11027
19884,14696
6525,560
16748,16133
6457,713
8839,13191
10570,2080
8254,10358
12293,18961
17546,17207
12349,4412
8414,16299
9780,18996
9225,2402
2685,11302
2974,15702
8425,6986
10948,14272
1929,457
3622,14063
15017,17569
2380,17678
1263,12599
4035,17980
16897,13443
1860,1510
9621,4758
13843,19222
16111,3164
14742,17915
190,2528
19051,7067
3785,11920
18760,14146
4569,19534
14249,7878
6997,8911
3299,8279
12626,16478
19617,381
2140,19167
16011,8167
9977,18926
17464,1834
19278,9981
18541,1778
19913,367
18027,19894
4538,11169
11585,890
15898,6292
10800,3318
16050,16938
7018,3434
3607,2433
9812,17062
13959,14558
12725,16712
16389,4815
14602,5275
17321,6847
7967,9224
5782,18457
3171,8021
8791,6148
14632,10095
2476,7871
2931,10604
5679,16450
7091,1567
8587,10927
3534,7294
17253,9272
3251,2220
18722,7103
11874,58
10773,19383
17729,4927
6876,9328
8089,11685
9410,16729
4581,13249
13606,10753
16136,12237
17845,272
18517,14285
9484,14996
15443,11171
13880,9643
1378,15468
497,13189
18202,11289
11269,10524
5553,8943
14979,7911
2514,3213
2637,19424
3492,17872
5685,228
10814,18223
19595,4313
17490,15964
9560,3288
7208,9401
3024,18418
13256,2364
3817,5234
711,4571
11817,14853
7911,17239
18453,14010
6364,10162
1886,19097
7113,15538
7805,10330
9434,491
4140,7455
6144,2586
7506,4436
13758,6179
1377,3441
10249,16642
13748,13592
18717,5599
3079,6404
6044,2301
13042,8209
14363,18407
11421,10574
19919,16056
4391,13878
6835,13011
1968,3618
11666,5318
1898,12439
13742,198
16649,3461
12980,6489
17259,1901
11833,6184
14540,18791
3262,15041
15905,19372
599,11853
16385,3848
5001,7027
2442,3448
18505,6088
9616,19457
5227,14715
12279,9415
4340,6760
5112,15096
8881,14282
6195,8359
602,15081
18909,7571
3376,8618
9939,16752
6832,16101
642,18992
2318,1350
6566,14372
4494,15973
12433,7504
7495,15051
16630,2028
12430,9984
10402,15175
8741,5244
14440,19183
3262,18662
15551,19785
9451,18793
17831,19505
15698,9662
4895,15056
14252,6524
15320,9502
2783,7328
1303,18623
8897,1543
18221,11671
15836,17581
6031,14038
6726,4283
8796,10047
13012,9773
16653,5078
19694,18048
13298,6110
18597,12156
19583,16051
19864,3052
9579,2099
17298,10408
17816,12117
18268,11114
7144,1821
19163,8822
9282,4347
17761,9194
9181,8247
1475,6531
3582,4187
839,13101
4702,5745
14712,5532
6746,6976
6266,16655
11423,10394
12269,12039
2371,8476
1698,16806
1290,3594
8671,3820
13653,3802
15301,10504
3356,4322
3160,14734
3545,1906
3985,136
10167,15398
14539,15423
2763,16079
19405,7958
437,2010
10418,3802
10813,837
19459,4939
8558,13622
13208,19618
15592,2272
16192,14284
7284,7839
11278,12731
14272,15266
11930,5032
15316,4299
16248,6474
4546,17363
4103,4428
8530,982
11047,10902
706,14009
15063,16629
2516,5031
13159,18188
8110,7280
611,8364
17364,5800
13382,16384
5285,9564
14070,4139
8636,19
3363,16875
16006,6576
16440,18013
13033,10886
17946,2703
15237,9875
6441,2286
2787,10387
10642,18880
17869,19535
2805,2247
2395,15556
14133,15277
15885,8367
19491,8641
4807,1828
15235,15203
14235,5462
1147,7485
7425,10344
1990,15410
5502,17626
5458,2285
5471,12938
15566,19693
17510,2970
14492,17673
16239,6631
18525,5609
9400,17820
234,8852
4085,12090
19142,13395
11834,7948
9938,10279
12036,9523
7927,12123
1682,11432
16062,7335
11694,19455
14049,6090
4963,13421
7478,158
13398,14902
18423,19730
15647,17985
642,12088
2107,15724
15016,15617
10746,8761
11675,12204
12061,7241
17201,4584
11430,3260
12752,13017
5280,3335
11268,2181
13469,3995
13298,16329
600,17008
19867,880
4560,165
17008,5814
2853,8381
11024,18658
3766,15931
11202,15582
12929,2991
7099,4098
10149,19841
17472,11011
983,14702
17933,19935
76,14343
8045,2046
8356,7306
11475,13558
18614,3361
16145,3953
14936,9231
17497,9873
19220,3619
17976,18445
5481,3098
8547,14937
15120,15495
12,19132
8466,6428
17103,6963
18448,4250
18386,2853
638,15507
11241,3478
3391,7979
10470,17993
9926,7968
12024,10577
12619,4529
13304,16928
18617,6734
8196,17960
11173,98
13906,6408
8210,12568
5444,16335
19140,12243
2846,294
12138,9927
10576,5953
15376,4608
6776,8164
9699,5612
10913,16125
13979,1383
6894,16990
10655,15238
9379,17854
18421,9053
12389,5827
1302,19565
15257,1144
749,11214
5460,6357
12437,18313
17044,18190
9868,5073
11245,2746
15645,13566
3331,15679
5817,13015
10692,644
5466,11901
1293,3272
17742,3033
6556,13790
11641,6635
874,3310
17218,6398
164,529
7779,12444
15207,15219
11549,4204
12212,251
16152,5263
679,3772
7776,2210
2514,9244
7360,19511
17646,5859
16437,8522
3081,3587
3651,8634
14100,1497
13379,6578
17347,19074
12649,11116
19872,10816
644,1807
2133,8543
7635,10765
2192,1977
5162,1826
7059,11065
2079,2428
14908,18432
2638,8580
5111,8137
7411,4797
6597,19552
1263,396
3898,18793
19252,19155
13359,10191
3083,14512
3007,6387
578,16215
3421,16551
18285,5590
7237,966
8794,14848
11179,9952
7163,5872
12880,18696
8543,2275
349,285
1026,16783
7969,13121
18647,7611
3642,4410
13320,16993
2924,7572
12895,17454
14479,13176
17675,5813
4391,2016
16264,6376
11126,4488
8392,17899
10114,13690
14124,1163
6721,8724
19763,10149
8019,6855
11910,11065
6030,16904
5396,10489
4668,19384
14992,9826
2858,13842
4273,5312
18670,6351
16548,7434
10833,16731
2914,2230
2936,3460
14479,7177
692,6961
3874,16800
5312,13776
6381,7069
6633,3180
5128,1704
14380,3949
1162,18798
15151,10304
12473,2104
2212,18463
2204,17332
6438,12555
15933,12653
11978,14437
16982,13021
7039,5933
11697,18481
17208,7532
5142,19279
4047,11758
4090,2769
10996,15526
12163,19583
14929,10404
11178,12937
1015,12038
14151,1500
14667,3547
14131,8177
14236,3484
5701,7039
14134,13368
12727,14680
15521,16922
19477,17183
7468,7030
4543,19038
9340,2803
19130,838
8492,75
14981,2157
15476,2243
17597,16867
16953,11975
3281,11515
10527,14783
19157,19762
9770,2262
4269,2602
11666,6891
7098,4792
15494,10839
14360,8606
12930,10887
6302,7920
15561,1324
12399,12656
3732,12379
6742,15824
8110,14539
2546,6906
556,8372
3219,10278
8554,901
317,16599
8324,8178
992,7599
2355,11069
11187,8124
8154,3095
13168,2573
15583,18995
19653,5336
8591,17608
7635,4259
14052,14679
1252,6920
8127,9072
15919,9173
2737,15319
10252,18878
13931,11524
8915,19242
19734,17100
7279,12697
1021,2013
16907,2675
1002,19048
18287,9351
1971,10601
9111,4204
2384,16557
8631,3153
1942,17513
9821,14002
14926,18642
19679,7247
3771,4468
7338,9090
15321,4948
2469,8058
7731,19297
8196,3122
9401,12212
15353,14984
15844,14048
16890,17890
17551,1960
13298,1598
18473,500
3989,14055
10364,10985
4865,6144
7945,1546
9933,10823
10485,17346
481,2149
15425,9479
10590,17654
19737,685
7117,16799
3402,5908
13781,14685
5046,2492
9033,19687
8314,12157
14155,1018
15144,1353
13161,17847
2108,6428
4443,9975
1884,1416
5575,17893
16238,5832
4409,10252
16356,817
7076,6790
3544,2307
17577,698
3621,17069
6762,3755
9768,8758
9244,776
301,5836
18292,6823
6827,6661
17033,15475
9845,7862
2093,17338
9607,8935
12571,14509
9064,17396
11877,15799
2538,13448
13973,15725
10082,7633
12330,2365
5642,1820
1833,7513
9595,11977
10486,2200
2804,13256
4057,13713
8262,15305
15867,4878
7513,15158
18062,18148
5992,18927
7378,2222
2918,9634
12300,5739
3047,6569
15026,9524
7596,5384
7047,15428
11358,9436
16574,3714
5170,4973
1726,13806
5621,17694
7235,4917
7645,7273
8271,13178
10455,4020
18018,1618
15115,591
13500,7386
968,8804
19333,13186
4332,6537
11408,335
6382,9636
12517,3172
16582,6492
17036,2095
12304,1167
19197,16883
16344,2504
8259,15539
9315,18542
16792,9929
18658,15640
2188,10648
1491,6765
4165,1610
6111,16384
15546,18240
15647,13310
16888,10292
6182,314
9973,15630
14415,1821
16426,7361
4590,18560
15714,10200
14565,19818
1179,3302
16855,6658
15046,12887
5029,11882
2776,19742
8350,16026
9433,2752
11826,9499
12660,19737
17250,2608
3365,14556
7623,3158
11578,1372
16718,4431
17550,9050
2494,19610
19558,10155
1841,11884
3751,11279
4857,14883
13119,11385
15279,849
18179,11004
19033,1673
9663,8471
6771,11552
18351,14202
19024,6077
2406,6145
3410,4305
3440,16029
12154,16727
14985,12185
16456,17141
17844,8698
4832,13977
10230,9167
16229,2053
488,12572
6640,13842
13247,11187
7588,16017
18451,18174
415,2574
2538,14966
13002,13896
13381,7806
14740,5901
5873,10395
15161,14639
15144,1536
6643,994
3239,5707
11254,14896
15716,11838
5075,16224
8284,8621
5317,3756
15206,9336
18393,10184
5094,11569
4220,19448
10182,12102
13780,9766
17557,17803
13986,15644
7095,16536
16955,13382
16830,9602
14475,14895
10507,14356
3855,14559
15486,3749
14333,14322
17486,6797
9535,11154
7401,783
15489,1864
12707,1196
2264,17747
9042,17623
17606,5065
18931,2331
5954,18307
5088,1029
17494,10370
10687,648
8238,10441
15643,7232
2594,11353
10714,7929
3542,13529
14640,2436
17080,12532
6839,8352
531,10564
1809,16912
6259,2853
17607,13394
1803,10102
17189,3249
9307,468
1465,13311
8523,16403
19831,4347
415,1895
4255,15543
6023,5555
6481,1126
1406,16062
5912,11269
10608,13264
16903,13514
17929,11094
18900,5146
16925,14451
19847,18652
7897,5749
12676,12163
10264,8565
10455,7928
3712,2603
8736,16322
5782,15353
5803,10545
17623,10790
13206,2273
11688,14115
13373,13810
18260,19212
13148,18394
5954,17625
4957,11340
3163,13237
995,19069
9307,4884
10722,12959
17403,15598
18566,12840
8452,18659
12634,8116
13423,8230
15768,3047
1809,6763
13697,19084
17041,3208
3388,4457
14973,1269
11958,18448
12483,8172
14856,2106
17656,17011
18062,17870
1548,7130
13680,4329
3584,10006
13603,18716
17387,18073
2558,9165
9390,4969
12989,19655
19719,10018
1573,18370
5467,9880
1732,989
7362,12840
9255,1589
764,19652
17532,8715
9119,17658
1661,13814
14052,6633
6763,8414
17471,8760
3172,12277
7272,12878
783,3218
14485,6387
14047,8642
6212,7471
12361,2695
19053,18961
628,16675
7457,6344
15509,17114
17727,7484
5650,10292
1212,11132
18998,4597
3486,15183
16494,10976
15751,16942
16923,7808
8551,3186
15089,222
3589,2470
10474,5810
16046,11007
7400,8983
16875,17288
16596,9959
712,15762
3933,19380
7307,17236
930,18543
4270,3338
1332,15576
11916,16721
11735,16127
199,17615
3824,4155
8589,1544
14783,15898
8800,7684
9392,10857
3102,6147
7938,8518
9883,14435
15220,5897
15255,17359
16660,8960
18648,15102
17376,3871
11390,7287
5749,4470
16979,8473
9244,13790
13647,14974
868,13677
5422,5013
9256,16643
10613,4172
6536,16271
4414,19531
8460,7676
7578,14197
9680,18787
3951,19756
2910,5242
11996,3113
998,699
17311,2605
5269,6148
18643,9453
2458,8
1525,2928
6786,19203
2061,1812
9714,17348
5221,11836
16295,16565
12937,14415
2943,7299
18121,5398
9658,12065
19737,982
11829,5912
243,5436
1670,12971
856,2672
16574,4002
3366,4093
9746,16934
15450,16309
3762,6278
11859,9641
3981,7900
11319,4607
13811,391
5094,6922
19196,7195
8811,15479
1331,14461
8625,1966
18536,13783
13098,10203
6533,2733
13771,4687
4579,15802
1539,1050
15045,18171
7702,4028
824,17299
14836,16191
14873,3323
18382,4118
5410,19045
5975,2301
6748,3858
13021,4380
11141,19661
16360,13676
284,14550
17759,8434
1886,14688
3190,7594
18298,12531
733,14173
202,8556
2266,14008
18665,12366
2839,5631
356,4266
14244,15066
11200,14005
3655,17968
9113,13296
18615,19116
16221,1900
4259,15085
876,19498
1179,17661
8597,5727
10245,19143
7908,12310
6735,15602
4030,14860
7363,18495
9095,5114
486,18676
4933,689
18329,5068
2610,15335
9637,7715
8371,19467
7579,2145
17425,15840
1696,19064
7224,13172
1749,8650
4053,1929
9154,4386
10939,18305
13959,15733
7999,8944
13795,16370
14154,17285
12783,10245
10887,5631
9172,5880
12394,11334
18070,4998
9261,11236
15617,8142
16094,7280
19832,19274
7873,5762
3243,2446
1139,8687
5681,17676
5051,3152
6029,3272
8002,7978
8896,16687
8918,19573
9049,14945
10473,16358
9660,7275
18875,8046
1823,17963
15381,1048
7048,15203
7759,14774
13913,12485
16022,1007
19509,6618
14733,216
8819,767
17523,16558
7352,1626
8229,12075
4742,6523
10756,7895
15099,5644
7356,9456
1473,16210
10703,9994
8671,6758
19666,719
1897,2745
11640,11036
15994,16802
368,8272
8937,17639
10931,8127
1704,11841
6093,5989
18435,13293
19383,5760
2350,9260
14876,3173
14786,1179
989,6803
3814,9340
5041,13618
10832,14685
19882,8001
13232,15289
14619,17738
3689,18892
5134,5860
14470,14962
6520,19027
15361,14951
1712,11090
1654,1589
12468,1273
8115,2559
1950,13130
15336,15311
4269,15121
19063,2577
15572,12478
18849,13739
17837,16400
12126,10309
3177,3511
2869,4584
4320,14753
14886,5567
8893,11413
8619,6854
15749,8731
2595,3220
111,15673
5216,7303
6963,14359
17895,18921
5397,11062
4721,10064
19592,8884
18089,9107
10837,17607
17328,18971
8722,14581
6957,15454
6716,5164
12618,5745
19868,2438
2054,16746
1332,4082
11742,10902
600,6231
9141,17774
15661,19191
5823,13771
5670,2469
8340,11240
9590,14324
1675,10405
5102,5515
6771,3201
12876,11619
14842,6473
15713,9387
18174,750
14121,7351
3610,557
6013,10080
17264,14470
3218,8472
2313,8479
7281,6733
17507,13892
7305,11931
8369,2004
8371,15329
10971,17758
15268,10615
14966,4113
11797,11781
4132,9836
4841,4688
8098,16269
6464,4231
3336,19568
8168,10954
17888,19254
6783,10368
4480,20
7903,10904
16727,5925
18781,15848
19903,3846
6737,12879
17818,18870
2940,2960
10849,5128
4615,2576
10179,4971
12616,19662
6726,13490
18196,5191
15584,18999
6031,16913
13215,6604
16721,13252
15934,10473
16946,14540
79,15410
9472,14549
8550,3040
17618,9031
15960,10175
10357,13418
1993,13943
5676,11886
12306,1888
3462,14313
5515,1523
13707,19572
17982,3377
15989,1320
7116,9193
11027,13995
2756,6213
15307,4545
17644,11010
4981,4049
1542,2016
11803,6004
17693,1759
5174,16073
11186,3405
6316,8679
6722,1227
8123,6466
8921,885
12933,6469
5887,9946
3706,168
3497,2918
19888,7557
14766,12899
16790,19590
19255,11772
7525,18454
13098,1777
12714,12551
11201,5903
17645,14806
42,4915
6183,17586
12237,16853
19218,4896
3429,15286
8933,16310
18670,3272
6225,3112
16930,10050
3228,2662
7593,4638
10242,10009
18597,1303
7885,13653
4341,14822
363,3145
17515,10848
10581,19530
10502,6157
6727,12697
1759,11322
19802,18188
7239,16735
5054,8203
7708,11601
17186,8581
16006,16271
7552,13276
558,7308
5992,310
13120,19849
4029,7337
4,10165
17832,2732
4490,17377
8348,15869
10235,5488
11730,1422
3269,6430
15231,15288
2563,17861
1235,1715
19140,6023
1967,8424
2889,6673
6013,1119
13373,15922
11376,2023
13137,2718
12798,2888
18885,4888
1563,10195
7578,19756
15132,4168
2112,8870
18954,3243
4815,18820
5008,12552
9312,9384
1350,6232
12638,12551
3525,14565
17090,8547
4282,2128
1927,1153
13087,12100
19432,7002
13531,12583
1956,12016
12560,12533
4309,1413
13275,9046
18187,15047
140,19711
18036,5218
12370,5969
5427,18606
12474,3577
13209,16461
4199,11862
5753,16095
9992,2727
17135,16370
16399,11396
8842,4977
16995,12351
17794,19852
18511,8301
14282,2732
14437,5476
16871,6627
15642,19705
969,7179
3242,8243
3248,3497
5193,2607
2030,18840
11129,13068
8117,560
17603,11717
6436,17906
16845,11320
4877,15017
5064,9888
4671,9168
7047,9722
2694,5578
1592,13587
14365,3529
5197,17993
16341,5260
15000,828
200,2683
13243,1655
13591,1943
1576,13603
4093,4178
14808,14461
15719,7162
7279,3976
13675,10939
9352,3455
13712,15994
19349,2909
12989,13241
9740,16255
18078,5600
5623,13373
8676,12821
3513,12468
15014,3910
11845,7303
3545,16367
13273,8547
14290,994
7828,2258
18050,2919
9617,4648
1859,15421
12971,19574
10821,495
9744,12959
3465,5129
6591,5671
16835,8343
15653,8089
1415,5240
10490,13480
1988,18211
3221,16858
9060,3729
15084,17374
16320,5497
19144,9329
3220,4790
11233,351
15819,1201
6351,2997
14447,6088
849,16783
9012,4416
17758,12965
19107,13836
11047,5496
12100,8125
15221,11684
2123,1784
11688,12173
8594,15212
321,10621
15423,13327
4839,13508
11792,17329
6886,19704
1438,16466
16056,16713
7987,12850
11525,8090
8214,1517
8611,18971
19287,443
11221,6915
9920,6468
68,10803
17677,19491
19597,4246
5178,17981
14039,16246
18478,13356
10965,862
11690,10423
10768,17769
8525,2449
15887,17765
2153,14259
3328,18784
19059,8439
2847,7454
3733,7122
2393,8361
7356,11076
4047,8856
6115,16161
1053,72
13630,12469
12399,830
15096,10478
18013,16888
4585,6311
6936,18700
18336,7605
1789,3664
16893,2662
1699,10152
19305,11047
10028,15056
16964,13728
19430,2355
889,14768
12339,17794
1462,2632
13419,6817
12150,10532
12994,11186
8999,762
6058,11164
236,13760
2370,11930
17126,2588
16512,18066
11157,18944
8510,2282
18658,14534
13580,10780
18809,11242
14267,136
15716,9185
4748,5196
13889,8802
13531,8199
13708,11839
988,3223
15157,2134
10381,8851
16284,17108
6976,11280
16403,15002
15850,4484
17096,17831
18181,6559
5577,5268
823,8135
1685,18254
9014,8833
518,11769
14633,11977
12660,749
16837,7337
17774,9263
14780,18454
12905,18177
340,19471
12345,779
3100,13763
9620,17043
19503,13522
16459,16804
14788,10449
19469,17577
2102,4694
10009,4810
14383,11446
15210,3789
15684,5573
8212,7688
5137,11015
9794,9629
4952,4418
12179,3415
6269,5957
7696,3187
12277,19564
1354,14535
575,1180
12017,14322
12963,7005
14440,19266
12370,14772
7181,15246
7926,17405
14583,6984
14831,14498
15936,11931
10663,6307
18630,19766
12554,7249
2679,8846
9036,16138
10253,17663
10683,3610
19101,14917
17328,16832
11543,18951
7612,13041
9591,19186
8963,1358
12361,10165
13092,3017
18284,1599
19230,2499
1851,18986
9353,6774
8397,10453
11902,10667
13440,5392
4372,19939
13980,14509
14611,2943
14832,14161
7031,13612
343,9020
5700,1810
1285,15964
16804,18306
5331,3863
1313,5711
5603,3064
234,18160
9122,15770
12373,17904
5546,3340
19205,3859
13577,13229
7605,3778
12439,14596
5127,11910
14142,11516
14891,5066
5666,7520
9954,18496
10113,5268
14293,406
15490,4472
13723,9047
8542,4189
1008,6085
8615,372
15094,17991
1615,4801
604,1156
881,11551
4053,12921
4344,8976
14114,5734
12328,16199
195,11325
8314,15989
2922,8086
11030,659
12892,2800
14502,4674
9803,11054
2922,17473
17780,19735
13391,5844
3785,17557
19027,15239
15159,7651
7785,9308
9744,6124
12495,5303
13821,1204
14968,12506
15246,17558
18082,13892
19075,598
12281,7354
5353,10534
11160,16320
974,19660
4630,6275
12641,16236
16657,420
2406,19137
599,4532
5908,53
15611,279
14250,11923
7519,16232
9715,9024
1006,14993
16546,16987
15827,5945
4960,14391
7737,2591
10150,6897
15369,5277
18576,10323
19549,661
14911,13720
6403,19416
12926,15663
17484,6188
18000,12807
156,6818
16254,17076
15837,11936
4579,17367
933,52
10226,15633
7569,19292
17207,17891
18407,273
11490,8075
18086,4367
4320,18639
5653,1506
3324,12815
721,8902
9751,11761
2403,16458
18333,14340
8529,8815
16764,2089
2013,17909
9086,3519
16951,6479
12782,9026
6016,7636
17882,959
8750,14548
11255,7201
827,6278
11190,18148
8455,2347
14746,17331
7063,12514
11999,15868
10472,13738
3732,11294
4658,14400
6098,10709
11836,19501
1755,6489
16996,7298
19658,16975
15128,12113
7795,17633
3339,18725
16566,18737
4856,17165
18133,13337
2370,11528
14240,2753
17558,11421
14742,5585
17975,16825
19544,17712
