:START_ID(Article)	:END_ID(Articles)
16698	928
13046	16526
19208	4749
10615	16829
10721	16590
4827	9034
15684	16725
15750	9078
17471	2616
15111	9906
16011	17916
2995	11562
7059	3143
14436	13979
16353	16452
15851	6760
12738	11419
5327	16353
2911	10633
8035	18910
5130	4674
7189	6668
7200	17059
15013	14492
19670	17550
11780	16379
4591	18772
14437	7630
6876	19797
18460	418
7172	3013
1099	7528
13903	1985
4846	19219
5677	18077
4007	9901
17204	10062
6177	14350
6903	11250
10657	12818
10991	3501
15735	17145
16882	3208
19268	9113
4461	13909
16813	17934
19776	12557
4101	17538
12775	5682
15521	3461
9157	12800
13570	2043
12577	7842
7462	6394
17603	13054
14211	10999
17832	6464
8287	14253
1365	3049
12504	19897
12920	12020
18673	14912
4848	2733
10481	9151
7870	6286
19555	5897
9869	9623
6115	13513
4433	10916
17645	835
12769	6572
3598	5816
16591	10026
17778	5598
579	18817
12509	7053
18377	7617
15540	18553
19220	11236
15447	2665
2844	18999
6416	5998
18376	9903
8667	6881
12914	13734
11712	18702
3922	4540
5161	5139
9444	2308
4599	6257
14663	12327
930	3721
16430	9452
6199	6591
19254	17457
16454	4215
13351	11725
9148	6866
1712	13005
11949	6496
11721	12184
6235	13886
5352	4580
7320	19029
5248	6462
8804	8263
8871	10746
13476	3925
1691	9017
18438	4676
15771	14904
6952	2143
10058	7023
1502	12080
19578	11585
9564	18184
9823	6803
11157	16813
15705	17272
1965	5710
7275	8833
13920	5722
5072	11810
12681	2708
1666	4449
11429	14410
5377	13376
17166	1822
4225	2219
3325	6207
16462	2092
10085	5428
4804	1783
7062	18100
18312	11676
7429	7444
14683	7143
11373	7759
15101	4342
6543	385
11402	3289
7717	17612
12832	12505
12186	14171
3597	7708
14630	14431
1662	3731
12386	11587
17728	2499
8162	11462
5458	17432
16945	4933
7239	11719
15237	14039
5044	9373
19623	1375
289	7810
4617	3787
8392	14877
10711	12916
2446	6803
2349	2036
17581	844
1036	3908
11070	1134
16929	8192
12226	16996
12083	1657
3215	4952
15881	7155
9754	9872
12878	6632
1457	18048
18040	11032
9387	1950
7294	18524
194	172
13320	14233
6719	2676
17448	13759
4830	13003
770	19378
3839	674
12187	13685
17077	2580
18782	3897
7806	11568
16274	11958
10841	14325
13098	316
6068	5817
8597	15895
9922	17847
5679	3933
8019	14001
5161	12509
18092	9135
16220	16741
7455	8107
17735	15782
878	7144
3819	12637
15637	5188
3019	16781
18441	9055
276	15553
10241	2209
13087	1633
11839	19691
1575	5367
8085	18258
7665	13411
16369	19199
6297	8456
271	5102
6220	7515
5174	12199
3654	8170
12691	1120
11003	10813
2473	11477
1210	7312
10699	18332
2296	8234
1686	7243
19164	19279
7356	7960
3242	12151
14482	11638
17472	13328
19912	14305
11655	8199
7285	566
7310	1781
16363	4848
19178	15498
1346	10166
19152	18256
14365	3538
17418	1169
13296	13061
18053	6041
6984	14971
7166	6291
5876	10228
18452	13537
9161	5127
15491	7540
13992	728
11576	2089
14343	17493
6323	3454
1803	14361
12355	16325
16164	18297
17765	10121
17156	7510
18871	9259
13266	8566
9010	15787
11961	9189
10113	17966
11692	16565
17850	11366
6692	9429
10408	13302
4572	11745
18094	3431
18366	4540
7972	11714
12239	12170
18953	5882
11570	18802
14392	955
4076	13374
16578	13288
10189	15309
16217	4169
353	18922
17737	6560
13702	9230
2606	19291
16858	19451
19761	19162
18993	13722
16822	6183
11267	6229
3475	17430
16320	3955
15920	12416
4253	3368
601	1119
8879	14314
3544	18857
711	14589
1193	10610
11321	8653
19095	25
2554	3454
1645	9406
9925	15926
2613	11120
6438	13074
11233	16013
16334	10176
15640	3592
13663	13880
8165	174
2224	17256
19851	863
11892	174
15299	10906
3199	15951
11375	5974
9611	16639
7473	15725
1439	17599
5776	1394
18189	17876
19102	2016
5107	14355
10941	14830
16809	11809
374	2676
16158	13956
5539	8475
14431	19800
6440	15218
2204	8305
2369	9411
11259	8853
11443	15195
8363	16034
12201	11779
8878	18770
1866	15031
10451	14808
9267	11372
18078	10062
3918	6841
6101	15789
11344	13921
17179	4853
28	1855
10782	8417
14656	7558
17455	14507
19049	13804
2108	19336
12017	13838
8519	8360
5667	11868
15371	17588
1579	18271
7011	2850
17845	1749
11108	2213
15042	12651
251	13204
811	6475
2345	18749
14121	19237
8775	4849
18108	8504
4473	11014
17883	5757
5207	14411
6972	8676
13445	19041
6492	9413
2925	14780
9264	12122
1612	17060
16984	16488
5789	11488
18407	7348
10015	8593
1860	8545
3653	11938
891	905
8082	10276
16610	5452
3512	1093
6267	8411
9189	6004
3122	19742
5887	14159
2439	10727
6976	6704
9137	6395
4461	478
325	15275
18394	19170
9670	8848
9240	3159
18713	16979
10592	15276
9865	123
10485	2844
14209	12111
4216	14255
7638	12189
4012	1436
18977	2794
8138	1519
17268	13221
6909	17766
17185	13824
1479	5094
6691	13063
3657	7004
16950	10578
6517	1139
582	13805
1287	11677
13032	10336
12267	9072
4095	544
9332	19397
16705	863
7621	17147
15591	19766
10039	16675
16724	11052
12589	11064
19413	15196
19702	9524
17386	11293
5454	3393
15576	15654
7343	13951
9263	17931
10158	4248
11075	16469
18727	5123
3004	19364
9823	12579
8547	6257
19467	897
180	11878
8707	9135
9066	9775
9474	18882
1630	17486
11954	10746
4127	18597
19650	18553
18997	7535
14602	11320
5351	1680
14707	11673
12083	6607
16886	9624
7673	17373
3079	8571
7574	63
18439	3762
18156	7861
8024	8479
11240	13520
5382	6594
19876	9107
1182	15072
10897	17321
13940	5349
13240	5956
6429	12896
9651	9016
5674	4145
9851	19649
13979	8090
428	10388
1901	16638
7804	16651
15860	18482
5773	2251
8579	8757
12063	19754
17360	15806
14017	18114
6798	4575
1961	5134
15327	6169
14442	9516
12526	9198
6469	9192
15746	8087
1095	8274
7280	9334
17643	57
12322	16078
14120	14806
17658	4577
19639	11284
8101	17076
6840	16431
2307	13973
15459	12761
19569	17991
3996	10671
15514	16616
16227	13194
14691	278
7932	5191
633	18214
13876	8034
13993	2677
6813	18942
16959	13623
6076	360
10728	12524
7260	16346
17216	17710
4742	11103
6074	7129
11479	892
12041	1250
6517	541
4826	19462
1942	4627
5577	18118
10949	4290
12562	771
2934	131
18658	4849
2536	972
6282	13746
18979	12973
7896	17879
18423	7040
10606	9010
9484	12934
13196	2879
7987	4701
3015	19797
12706	10977
13423	1504
16897	13862
6865	5288
18156	4294
7035	11432
14265	10749
10909	13577
2272	19534
640	16522
11868	5528
19625	6878
18219	6937
714	10241
2635	2331
14849	14518
14117	9075
7775	9285
19162	11577
11454	3157
14266	8320
14596	249
13287	426
2557	10245
19788	18625
13871	5777
18630	4738
10542	14454
14551	9894
6036	9491
459	4219
19656	6405
9516	6499
16729	388
18392	10330
12772	8623
11004	1615
3391	18124
4437	5662
9542	18854
7331	3011
6124	19529
17471	14814
3189	5757
10010	5362
18192	16546
9458	16544
18906	9999
843	4995
10263	1701
1294	11619
18631	18606
18083	14820
18993	15390
6206	12722
667	1026
13737	10296
15223	10668
10191	10954
14011	5227
6709	8201
9869	17556
10634	19392
15478	12850
4762	19376
8308	7003
19143	1216
18566	12870
10642	1462
17994	13486
7513	9126
14922	17824
3447	16132
2973	3377
16971	13466
14145	5002
8367	13717
16953	10840
13095	19847
18433	1957
3793	18984
5657	6728
10411	4297
15779	762
7379	16974
8217	11439
12086	18274
4862	8282
15819	11632
19454	16795
19580	3703
16082	1945
9533	5735
2892	1405
16056	1436
1006	6311
10677	6297
10615	14376
3743	15183
17689	16580
14128	10874
1286	6951
15512	18853
8284	6928
19851	14577
11248	17932
7006	11290
16226	19291
4239	16578
17189	15326
17812	14213
1690	8225
10219	3480
17869	11371
9821	4596
18469	18745
6818	13861
13821	17179
18535	15017
17757	3453
19677	16465
12634	1379
5437	15926
16095	8456
6490	16670
7356	13664
4141	2571
3836	16376
15221	14968
18056	921
2484	19560
6319	16687
8283	11014
9930	14875
9615	8518
6223	2176
6238	13628
2883	13411
7338	7249
15967	5494
19924	4663
6184	4185
3927	19625
2439	19221
3055	12918
18750	6765
13955	18481
7579	3884
17225	11140
4074	14631
11289	1071
12586	8132
1109	6208
10134	16522
2633	2615
3399	15392
11312	6540
19206	5937
16105	4689
5695	18866
16994	11954
17273	11053
15660	2461
17035	8917
679	5296
18327	13018
12504	19777
2534	4259
7932	1921
18551	6717
16394	10991
6858	5031
4436	2167
18973	18030
12114	3488
2516	429
6524	9035
8621	15101
12953	16784
16962	7077
4108	18744
2681	5955
19243	212
8583	10308
14878	15377
9389	4963
12152	19709
10220	16421
9794	16575
18302	13265
5833	3467
617	5193
15019	11694
17102	7422
7854	17030
1197	1954
16046	3167
10386	4687
18268	2574
7231	8223
19466	18348
10585	7596
8383	67
13140	11154
15720	17417
6512	11452
14976	17104
17909	5681
2891	6146
15287	9276
9422	5445
11308	757
15849	14230
1721	17251
11708	6372
18953	6517
4802	4678
15426	10063
7356	9654
3254	7026
15739	7110
7821	2303
15184	18158
5231	8541
14434	606
8698	16437
12038	8937
5990	856
15127	18465
17555	11701
12509	3504
18375	9226
14460	16944
19151	9499
741	8517
299	3318
12203	7049
14425	2323
283	5847
4131	15419
15856	13918
15932	11138
4552	7774
4901	14535
4396	7799
3151	11352
7890	168
6503	2332
6337	8442
15687	3627
1569	15237
19739	14125
11326	16245
603	9504
10383	7912
4617	990
11278	4141
15001	16605
1870	5856
15385	18240
13894	13836
11595	12858
12717	4783
10253	12736
1168	17444
9526	10747
2432	5930
16429	4796
2327	14176
1634	17711
4301	11581
6857	7874
17594	3692
14355	4524
2421	13717
11360	11934
6584	11420
15974	12618
16364	2165
1966	3478
9595	11651
15165	954
19472	1968
18079	12957
1187	2229
18643	14677
9113	15736
12055	17882
3628	19555
8346	13454
3773	17891
12587	4259
9476	8377
15597	11842
2784	15339
10033	13878
10138	15267
13225	3157
14865	16517
18758	17923
988	16125
3024	634
19115	14749
6545	18730
16479	13217
17283	11098
19724	4594
18489	10571
4259	19568
13590	12388
7471	9761
15711	9879
18649	7221
14569	2986
11485	18308
16910	15991
15806	18346
15123	11562
2239	15326
17589	19215
1148	5666
7383	18350
19481	726
10970	3920
11284	966
17447	17525
1988	12681
9579	3114
6724	18236
16370	11439
5525	11284
13811	10175
11793	12751
7062	11024
15474	19453
18966	15168
9201	1035
880	277
12746	580
11366	10867
15997	6625
2969	641
11641	7406
10629	16766
9910	674
12034	12399
2224	8788
10613	12833
2681	7859
8937	11095
1949	8896
4669	17236
2059	7930
11949	3568
13033	4149
13705	1620
11740	6998
4276	4337
2169	11062
3257	3467
3052	4447
15206	2395
19170	13702
12801	19436
18045	6768
6936	9620
10136	5471
18088	9957
8283	4048
11348	24
3785	8705
3346	17229
6552	14578
1699	8990
203	17449
16582	16035
6427	18076
5952	14168
8585	1972
18666	7339
13399	4988
13083	10283
16039	549
5021	4795
198	5274
15647	6664
18964	14898
3056	11581
2232	19802
15377	2457
15196	12270
4417	3144
12686	8164
4813	13083
10782	12626
5010	10260
287	19790
19441	17643
5878	3925
18632	17891
15072	14081
10781	6296
6634	4113
9226	5331
14795	798
12275	17558
1360	5291
19045	6278
8112	11700
14373	6180
10833	19605
10162	15842
13581	7650
3778	19481
3422	19439
6984	8761
8400	17805
14499	13909
19865	3698
2285	2576
2233	1368
5048	16636
6825	6696
18845	3725
6861	18692
17537	19116
19504	11029
16059	8339
4246	16784
16435	1069
12704	30
8648	7985
17099	4423
471	13752
13927	14803
11853	15205
15361	10381
2216	6874
10576	27
385	5047
1735	7376
7792	3265
8841	4552
10105	1058
11106	14898
9540	44
16158	14210
13191	13435
18079	14600
6556	2048
8108	12469
17730	5231
17725	10974
14641	10597
19840	9532
14238	4300
11476	11998
8550	17016
13687	5653
10255	11960
10720	13926
519	835
928	17485
4324	5859
14602	7635
16968	4141
8828	4109
907	2722
13402	10913
13353	11339
12429	19334
3809	18284
18241	3497
729	6789
13660	13934
13116	8697
13970	4118
15544	5868
9511	11516
19320	1614
9388	16257
8702	16244
12375	12798
5775	14679
2541	3056
2493	2870
10083	15424
12179	10682
4752	887
11625	18782
8558	17852
5458	18946
11346	12746
12167	18435
15492	5693
10054	11969
4392	4081
7860	3369
11240	14871
4817	3507
7698	4912
4111	8592
9586	18763
8096	9462
7072	5772
719	7022
5246	14135
19385	9739
4359	3216
10324	6891
7362	14100
6365	8117
9616	5301
6896	10214
1078	16003
9580	3551
11188	6279
11024	1919
14893	5143
17982	5962
4496	16589
6260	16891
10627	6950
6587	4077
18697	8285
16582	6643
18522	17898
11059	10535
13243	4257
13834	1930
16278	11320
620	16287
5607	12698
15060	17110
10137	10689
11255	9689
5569	3741
3650	3987
9260	6502
8165	13566
18898	6421
16022	12195
7389	19738
15073	6094
16267	8376
14058	15655
1998	18545
9352	12738
320	12115
4963	3438
13881	5022
19298	11403
16656	8923
14863	12692
8504	12622
11143	3310
2258	5666
18022	11823
8937	2328
4787	11536
16316	19021
1722	11356
12938	187
4693	14842
14853	11694
7178	3204
16474	19131
12914	18149
14940	17870
4914	5500
19158	141
15742	13355
2216	4370
16386	13315
14913	19936
3414	11895
15390	3066
16817	13659
1234	12266
14019	18468
19226	14291
2934	19
13058	8386
19255	18094
9048	1952
4142	7485
3592	17400
7865	17514
6683	7308
15318	2438
10381	19149
18656	8243
15108	536
13783	11003
6574	19536
13144	10164
6506	12458
15093	1730
8383	8890
657	7049
8426	2398
13904	13284
14536	17506
7751	18940
16208	16927
15656	12140
9309	9398
18759	3365
16778	15772
15983	16263
12307	17200
19033	1836
765	9049
8324	8196
7636	14431
4323	13445
3472	13516
10896	9782
6371	13540
8507	5094
15839	18015
7849	506
5922	897
1362	12096
3983	659
16550	13142
14960	14145
2174	19331
10334	15073
11685	791
18391	1332
11590	12360
19325	11200
3696	13490
65	11519
19478	8581
19503	824
7590	5883
3849	16283
8792	9449
14479	7528
2335	4269
17292	10712
4254	19747
19080	10332
17236	6132
3362	974
51	13493
228	10191
16435	3732
5102	11818
7303	7238
8698	4838
3930	10487
6727	19717
5920	12124
5248	16192
19382	9178
18166	19651
5623	19028
12254	3082
8578	2745
6334	2410
14050	16864
16701	17818
4281	7923
16327	2159
7311	19625
11201	15713
2306	12408
7893	3153
12817	12786
153	11363
14942	244
12340	11349
19110	3890
4697	3181
11485	2124
11545	4925
10153	9695
1882	9016
17781	15770
5617	17389
8857	18379
12131	934
5798	11405
18880	6437
19722	3307
10074	3624
11031	10264
10700	16629
7959	14382
8032	7944
16932	2856
16908	1882
8771	18323
12831	6780
13009	10530
8211	10269
12311	3044
4862	6137
9675	19789
13882	16652
5191	294
2446	8399
15560	2885
12845	19908
270	5328
9358	17005
3034	18969
12481	14000
3821	1287
12060	18467
6855	7732
2936	14389
16469	1245
17363	1730
7032	8335
7771	5752
10140	7726
2480	8138
10824	4703
2382	13533
5051	5401
1191	3555
12794	6278
9479	14290
17704	17375
19148	14055
11841	12731
1982	4333
3854	4396
5269	17342
3928	8312
7452	6919
16626	13651
608	856
14426	3822
13396	2393
4208	4383
18302	10954
17332	10113
10151	11849
3819	17556
19165	14974
3534	11664
2917	10884
4308	17335
12930	12559
6137	9899
17664	8475
16560	7157
3025	13316
13271	5354
4070	15256
17848	3835
13489	13095
13977	19456
17752	1018
11633	3429
18773	323
503	9603
3038	3919
17177	9037
16128	13733
15669	4274
15394	17695
15611	11533
5040	12945
1443	9092
14291	15547
9620	15898
15105	19804
18808	17596
3004	18266
16946	13310
9526	11406
18524	1800
14143	13958
13943	4789
2120	3444
10903	6599
16877	11197
3025	329
7508	6801
2678	459
13136	3285
1562	15155
18597	19464
8987	11064
4996	16519
282	18005
16450	13671
10025	11294
5319	7930
11226	7558
4531	16242
19255	4278
5627	14441
10374	11702
2293	12596
9286	12045
6552	19836
14279	7227
10116	1338
3475	12063
11069	9233
17099	15273
4933	13142
15332	18486
15937	8769
7709	4466
13875	906
8998	13533
18219	198
8021	18273
16995	10652
12075	12086
14251	19795
9565	1407
13906	15255
14185	10537
9106	5240
10350	18716
14579	5406
5651	14620
8328	5567
3157	19350
14459	6621
9241	19126
7268	18935
16804	9898
17056	4371
10952	18530
11378	3136
212	16384
9872	8995
14447	1382
19916	11633
3846	5270
16343	17018
5741	3014
7274	3099
1738	3407
17737	12901
11783	2476
16497	9662
12002	3516
14606	2106
10512	12798
6893	5545
15179	8967
13835	878
4360	13503
12093	9842
5309	13391
9188	7728
8308	11065
8951	8160
3224	17404
4307	4203
16199	9068
11619	13269
5845	6138
12258	18203
11211	4402
12644	12634
10818	5394
18662	554
10732	12142
17211	5334
3704	4604
2326	18022
2922	15666
12603	1752
10131	4904
4718	771
15538	3714
2231	19793
19059	12003
2365	10657
3177	3621
1269	2654
6153	19614
15073	4378
6569	7229
817	7926
19829	10222
6362	4290
14079	13282
15954	10890
18730	11657
16030	4348
6606	11249
14048	6618
10233	10131
10119	7066
19109	1650
13607	13221
16073	15701
12612	13222
10009	423
16443	8317
16888	2683
8074	3857
11725	17290
2800	17822
18737	4748
5429	2029
9339	15881
4486	13432
2673	12621
4128	9567
9396	15811
11614	10390
12266	13791
17221	7313
2153	13340
6581	14541
5259	18966
12288	13089
17240	5048
4710	7700
11460	1861
7984	11652
3384	8645
4347	1673
6292	5694
19643	3213
12613	1915
8429	8540
8110	6015
18663	2358
12255	8411
7226	6846
1731	495
8684	8913
4390	2734
6336	18064
11777	9186
15775	3498
136	19318
7136	4921
19217	5228
10484	3707
12676	5794
10021	15188
10376	6662
3190	10016
3623	19005
19067	13363
16544	6624
17692	13706
124	16891
3519	7630
9853	13927
8815	15617
18186	219
11157	8859
7655	1247
13452	16395
7076	4887
2932	605
1370	10603
4809	12770
5655	17501
4938	12171
12985	9224
14869	12717
15883	18574
17386	10026
3434	15143
8557	8058
16386	3542
1082	13806
1772	18499
10367	148
18352	14551
12061	3862
2811	19118
16348	5736
5750	15737
2969	6758
6885	17189
677	12471
12121	3472
9156	7994
11375	12556
18778	7315
2272	6709
13350	15576
13541	13547
19136	18410
5932	15337
1939	15981
4081	934
14349	3653
10416	16631
8522	13290
17638	182
5537	19233
9569	19425
8524	6790
19640	8448
1151	3287
12103	1862
18790	17458
192	16408
18815	10837
5091	10831
19197	13647
15979	16598
5805	11165
15640	18630
15540	7287
17998	12661
7856	18160
6608	14037
17098	14743
49	18055
10047	7672
11675	17656
15530	8543
11360	17829
13438	16596
4122	10861
7815	161
16800	5382
18759	2483
3497	1115
2745	11160
10595	9530
6968	13224
14977	9718
6500	9711
10518	11358
9832	7177
11409	9515
6386	5285
10091	18077
1354	14
5193	7137
18377	12363
4798	12732
3432	17034
3070	17192
11513	4983
15218	9752
7233	15360
10673	5810
18424	3299
18067	7065
4260	2804
2340	15199
3205	1259
15182	11558
6370	14215
16296	4949
14988	1321
13558	17061
13479	19925
3494	10973
15061	7526
8719	16766
3695	3546
15421	4966
1963	7326
18885	16244
4220	16834
6415	17511
3692	19194
9100	10969
5339	13775
15414	3870
9216	19598
3153	9944
7832	243
13411	17237
8942	15018
12165	3647
17801	18648
14154	13439
3679	3933
7450	5571
11797	9550
17444	13998
13489	12938
7519	7299
13672	14621
10065	4684
4003	6119
10997	10585
4630	5888
16510	10506
4792	6044
7027	19132
712	6340
14246	6027
17369	5359
2464	15878
9629	6904
10294	9949
15908	3868
15682	1922
7009	6561
7451	18118
6051	10878
18236	11095
19356	1776
9351	9814
12972	19166
14473	5654
2402	7984
14494	4764
13819	17266
5337	14744
2874	13615
7969	2092
17290	3050
6019	7143
5959	5066
18040	15360
12085	14294
4758	10835
8566	18297
6240	5998
9258	2707
9792	10317
12668	16472
17778	10054
7333	14526
478	17163
13093	10091
10913	17350
16912	3860
12922	12518
8954	4042
13898	5486
12188	16751
8191	6379
9015	22
3289	16831
8753	3946
18769	4316
16212	19434
17991	11130
19265	1579
8541	15709
5015	4935
10828	8456
158	1611
3846	17991
5204	10696
18979	15432
19449	18579
11524	19403
3540	16256
10731	640
10485	10929
8927	17109
7337	9713
10370	17994
3178	1300
7197	104
7692	12668
11758	10380
1071	18548
12723	10504
6050	2344
7937	11939
1444	6316
2520	16111
2677	8713
6963	14511
12363	19891
5392	2331
7503	14384
18289	3972
17156	13362
18444	2151
10609	1347
4132	19183
19585	11765
7680	6481
6796	19491
14822	3939
16535	1944
2329	10347
2387	15741
17261	7746
7553	14542
6729	13537
11482	2864
17732	2231
1367	17674
8242	10593
15347	8610
10954	538
6610	7218
14510	16507
7979	10094
17599	4597
8224	11876
5362	9001
13165	4356
5133	6774
17253	16621
17924	14653
2465	13878
4416	7927
17628	6634
5551	2282
6820	8149
737	753
19174	19708
17059	18273
10782	17181
18456	6866
8707	405
8868	10081
11149	15009
8161	6716
14744	19589
2881	8517
