:START_ID(Article);:END_ID(Articles)
11987;7614
4406;3388
6163;12032
7216;18784
9351;12424
1565;10318
5205;2716
3323;6929
12066;13715
9921;15896
18494;16842
15117;6885
161;4061
19849;13232
4304;745
9111;6389
16785;3058
12965;15978
11220;6379
5730;11240
9164;2112
5387;12309
13274;4670
6617;17723
12092;6712
6841;4104
13033;1531
14381;6942
3111;10645
5264;9311
19173;17862
2558;14399
9475;10944
7930;3411
17088;13737
7692;3216
6643;11602
7834;10037
2447;5308
3243;6185
19100;14085
999;3975
10093;15345
64;14521
11130;7575
14068;14741
7096;3945
3630;7870
4412;1331
12911;2459
5528;2846
15394;15598
19407;19797
16930;11133
4408;3896
6713;8011
10337;2859
18132;11434
14256;5125
6481;6859
19115;3151
19901;9427
11287;10973
3544;10896
7975;13031
2832;9688
19465;1031
6795;8871
12660;1120
12214;14217
14521;132
10926;4605
1416;17321
11032;10758
5684;15637
5638;9718
7269;3263
6645;16611
9379;1864
13038;7535
15550;5498
9682;3091
347;8051
12842;9433
13499;17825
12869;15201
8432;11194
973;1482
19433;4612
15623;14003
12989;9249
6294;16231
3547;9287
14386;5153
9189;11820
3141;12394
8138;9649
1331;5716
2320;13422
4591;8456
16859;10593
6842;15263
1997;19694
17656;7091
5788;15720
12648;14410
5489;5157
7623;6624
1986;10136
12252;8014
9960;2301
1863;10912
10865;5315
14193;15401
2132;18314
958;10354
670;19750
19263;9427
16723;5979
6623;172
11330;8248
17809;17110
6120;5736
12112;17404
9704;71
2152;17390
18079;15473
3198;2812
7575;18704
10132;2244
14922;4475
3089;262
4471;12862
7336;879
794;7258
3255;14875
15295;2691
8291;19675
598;15905
842;7632
17596;1971
1563;17826
7819;6633
10683;5606
5664;19409
5677;11013
15923;15780
18776;18677
18439;9030
14306;17112
16536;16612
6213;10873
812;17182
15770;10416
8074;1748
16004;4169
13725;3802
11370;19115
17471;16683
12037;5390
13827;18953
9722;3859
6522;19934
5982;11411
5137;12856
6745;5702
7384;174
6011;14652
15587;11065
1889;19605
19312;14122
3438;18265
10057;377
7978;13483
2241;5571
4228;14250
14452;5835
10132;18494
3315;11254
3451;12680
16137;7990
15399;1116
1115;3654
15320;1116
2614;7632
13575;2122
16149;15029
15139;5565
3662;10362
3973;18309
17811;17151
15951;9948
6640;17294
3421;927
12787;1919
14727;18509
4651;8040
38;12646
583;1625
17037;12241
18986;5434
13717;15695
6828;2087
5443;3859
5975;7211
4686;11380
3557;5066
4680;13622
8327;9506
10991;2807
8111;11767
2502;16281
2847;6141
7815;9928
3277;17835
7487;3923
15962;7726
7279;1716
18268;16600
1601;5541
13380;4767
3451;2588
1670;14018
18148;9521
18778;7657
10785;12525
9269;12626
8395;14951
2819;19189
11079;170
6782;1363
3104;1287
11190;19364
4409;7873
1728;19797
6925;13198
16704;8487
424;6072
13945;14925
1886;14777
14971;12060
8455;16819
15396;2251
11953;17683
19935;12289
18048;12178
9226;6108
8030;17422
11315;11951
11692;1544
4756;12879
19506;5738
19910;13374
1664;17254
13097;10592
19148;3306
13976;19403
13601;11707
847;19185
11870;10600
10697;14128
11635;2195
8655;12263
18746;11682
11608;7031
7230;5994
1013;9201
16274;218
17100;10575
4070;3186
13777;8170
12488;5504
539;17992
2484;9032
8053;15851
4385;9671
12802;2406
15285;17657
7092;9195
17897;18651
8475;18899
1164;11150
2899;16693
15069;13833
6324;12363
6095;7272
3007;19500
18508;461
16405;18892
10485;13243
737;1498
4161;3120
12563;18561
6245;7168
8408;2512
10336;2670
7441;7336
14899;18350
1122;13134
7609;7159
1237;8044
16209;2196
1838;3991
12141;3240
3581;7527
11732;2659
14870;19857
17743;10237
5355;3269
18052;16523
16625;17253
5963;10129
10810;2135
19423;11049
6800;6384
14723;3654
14563;13130
8413;17039
10652;966
4483;13627
13120;12888
12053;2059
2827;7181
6190;2382
19191;6221
18256;6802
3100;2693
16600;1010
15277;3343
10899;7808
15608;12736
7534;9859
12537;8269
7662;8016
6637;14804
10534;13372
17745;11734
10809;10447
2289;16234
18434;13360
8501;4434
54;14458
4463;14897
14337;12180
4450;5102
12614;19766
3451;16394
18784;1422
1052;2771
13772;577
16436;8973
9337;11825
5884;7996
4618;1584
7998;14139
14248;9032
15385;16246
17087;4677
16370;7812
12136;5196
6902;13038
16550;4900
1433;3504
15599;3588
16511;18505
8216;11855
2937;14277
957;13124
2773;11089
5960;5727
6805;14513
1082;1551
1808;2421
4166;7281
6894;754
15366;17374
15191;7849
9327;6130
19535;14336
2637;7062
11176;11934
762;11919
2283;6805
9926;12249
14319;4039
13813;2913
13063;12270
13740;2576
18116;15765
822;1623
15476;5458
10181;15634
9433;13500
19579;12228
17460;4926
3133;19184
15829;7540
6419;4089
5957;9463
8657;8986
10818;11061
19644;2676
19677;19232
5867;13164
15894;19658
9737;8030
3762;15425
15454;2166
5301;9612
16074;9450
4610;14617
9291;540
2249;8571
18348;9719
19891;19784
7646;837
7222;3482
4959;1267
4778;4411
18786;7332
2593;9625
7861;4600
13303;15094
4889;17282
8815;15936
8983;8473
13389;18354
8936;2270
8329;12843
799;769
4775;3475
18405;30
4072;11960
18455;522
11111;16477
12503;8944
11552;15954
2448;9612
3820;2346
4868;18094
1134;1802
8978;6256
2425;198
13462;5759
2760;9718
19444;7779
5545;6106
14533;1059
12016;1457
13099;3874
904;3528
13570;18990
11148;2329
9628;5484
10298;14477
3068;16235
15276;8115
15485;3487
6717;16398
6367;16665
19063;13082
5184;7001
11595;1873
3394;4063
8756;3222
5743;14554
7361;11971
17141;6557
9844;9757
2222;15935
8930;10124
7482;19258
9085;8038
903;19496
9395;2939
7582;12891
14304;17526
764;2118
9374;5766
352;16932
15185;13927
18170;8800
15035;17196
2319;19918
16228;14147
12780;1401
10493;180
15269;473
7181;322
1843;2727
1594;9376
4484;8320
8234;7606
3492;5957
13149;403
10156;6778
1396;16937
8757;10983
3986;9389
12458;10089
15041;2869
1107;7028
1507;2278
16800;11337
10337;3353
19046;6730
3878;3852
18398;3983
5480;10279
13295;14574
16504;12128
8261;9512
11019;8104
8745;1477
9325;5408
1118;19096
8948;15448
4284;5052
15071;1058
4358;15852
4250;8538
11036;12099
18853;15723
10405;10861
1997;2890
10868;3999
5127;19113
10943;8081
13664;15132
6545;6141
6002;6776
6375;4898
16261;10599
4951;6616
11331;17444
8553;1860
4233;13948
12206;1307
2867;10659
620;15260
10972;7002
4961;11500
17276;2506
14724;2191
4298;18582
17846;17244
4863;1046
208;13739
18965;11802
384;3678
10002;19171
11454;13722
10317;804
13793;7033
16931;3811
15440;9026
6619;8664
17365;15635
11107;17985
16604;1656
18018;12318
13744;12072
18536;12737
17950;17110
17238;5820
19532;2071
5573;8239
17934;13694
5130;18334
9357;18378
5199;13822
18834;15350
10071;5227
19454;5627
13565;14699
10129;2101
7816;7753
4497;2089
9122;70
2699;9195
19010;15866
17651;14021
13513;19620
383;14289
6030;1351
18259;19332
19843;18072
7441;2635
9334;5655
234;7794
4926;18258
2494;6485
13041;4966
5488;10089
18871;13902
2970;14206
10545;9284
8506;16634
11269;9355
18297;6674
18046;863
16830;14310
9485;14214
3860;908
16416;14641
298;3530
8349;5589
17932;17036
4851;11412
14583;8495
19293;1654
12931;10449
9401;6241
8;745
3743;5782
11165;7201
3347;9601
11252;15585
935;3027
3208;11052
11100;1260
3925;8133
3584;13947
12434;11799
10933;14904
19935;19300
2059;12835
12410;7339
11670;3836
7935;16881
4034;5725
11176;8518
19548;7845
4533;12626
9681;1270
2628;12554
2369;7506
6709;2553
6801;3505
15387;19477
9990;19672
8047;5271
485;11844
2973;203
1487;520
8967;13065
18251;13115
2143;16603
3246;9575
9541;16264
17474;6637
4939;4185
14151;18005
17079;10903
18094;8671
96;3715
15064;8221
6181;14392
3698;10293
9910;8673
11512;17047
10899;9011
12234;132
19431;11985
2241;8224
2284;16416
12156;4231
2577;8622
14783;17207
8157;263
6827;13862
8109;19493
17946;1581
733;7161
18413;5546
18703;17537
14628;11037
13309;705
9381;11380
5323;8818
10311;7091
6254;1353
1939;4235
651;4702
10970;10110
16801;1607
4840;12182
10619;431
10898;14366
15989;8924
6933;11023
2236;15956
4588;13924
13840;13795
12152;11529
11055;17362
1167;10752
4541;3653
1768;12659
7407;12608
19510;626
5803;1692
6136;8086
19278;10784
9217;10336
19616;2747
14241;17911
6029;18165
5167;19245
5245;14373
955;14950
3493;5373
1646;7507
18828;12241
19615;18495
13755;10919
17110;14604
16550;19287
15500;18329
12365;10056
4928;3880
6078;16068
569;8072
8066;17411
1549;4898
6678;15632
3936;15794
12010;16147
18254;10355
6887;12766
11491;15745
19012;11452
12991;1005
10393;9430
418;17394
7299;19763
19070;2278
6990;15787
19774;13232
11574;4708
2446;11535
19371;2921
11486;14510
6395;10162
2491;6768
5026;13752
10921;9786
15164;1621
14740;17125
16694;4750
5603;2284
19722;10135
16384;6495
4839;4439
10724;14516
19107;6454
18492;14686
3985;2231
9478;1921
12294;24
4402;13621
2048;19211
8685;19420
7919;2551
1115;16583
8827;11227
3235;4065
10402;14744
7750;10201
1725;13876
7921;14172
5755;4602
6303;7510
4959;11693
10740;16770
16241;1733
500;845
1597;148
4428;2778
2466;1465
15319;6278
16098;18404
2768;4913
844;7643
471;8946
17366;18487
2832;13692
8614;17502
7684;8465
17849;18262
16079;14550
3855;14364
10098;11120
3254;3989
8171;13279
159;11789
10039;17156
7807;13078
296;9750
3422;19830
8120;2451
11288;2212
12243;13059
2626;17347
13989;9587
7686;2099
1898;11668
9902;17557
19643;3802
18543;88
3141;12969
8623;7457
4570;34
19245;3030
19098;8708
9979;12907
7150;11316
12959;3733
18654;14581
12727;6754
7630;7859
10187;14197
19139;8181
12151;11462
12919;1704
15440;15454
6774;18752
1988;10861
14027;8610
17795;17025
14438;8367
7320;3010
16005;19230
10792;19174
12305;10446
6764;6941
19752;10647
5285;6196
5061;14527
3407;17175
14599;12514
442;18063
3969;1442
15796;7436
17162;7045
14009;11726
15133;9955
5902;7291
6099;9711
17948;15881
3308;9834
10792;5599
1662;16037
10406;16014
19501;7282
14842;18701
13601;3625
2851;1413
8770;17689
256;3304
18670;12966
6503;16437
15041;11414
5270;11634
1915;8757
10788;17442
11981;6581
5716;10753
19133;6294
2009;19343
3779;3019
12990;6610
9729;5460
19292;2228
5808;14468
14561;773
12290;2014
17794;3165
18760;18101
7838;13326
17181;6740
1770;12134
11378;1251
8836;15090
6407;17425
5958;16584
1064;1909
11300;19266
8545;18573
9193;3631
436;1210
19441;1765
15397;18359
9709;372
2812;15623
6625;14256
8555;4832
17278;4730
10340;4219
16343;410
18139;19107
10791;5948
8558;5526
10740;17735
5273;6186
14334;3197
13179;10837
9307;6709
310;4300
16273;14298
7314;16933
1777;11634
15754;1845
14623;8125
2224;9084
13910;1956
15947;18584
3760;7452
3210;4449
18323;4323
14673;3239
3552;7845
11071;10685
6059;4381
19345;7706
2466;19626
13146;16257
12253;3229
1908;9107
15594;2421
7239;11242
17431;19703
7983;5729
8677;17846
16414;4635
8244;13430
12874;8711
18067;6124
12018;10893
14996;15493
8962;571
10237;15086
13605;9128
5919;14283
12830;19719
17978;16262
8947;11735
1538;19342
9475;9989
10822;11053
7195;10697
890;3970
13645;8286
11366;19739
2884;12895
11800;12262
10085;15750
5874;10377
6445;109
12576;18193
3159;8621
5863;14391
16298;109
16354;2456
14737;19325
4014;16139
5885;17988
17167;16230
8495;17875
18245;15765
9609;9883
19543;16032
1602;3982
12749;5135
5515;532
15246;11185
13266;6329
14288;19185
15868;4643
12217;645
1956;17469
318;1064
973;5190
6405;7918
13150;5903
17015;8282
7050;4572
8024;6981
10669;15310
2961;17809
16796;4297
13432;10690
2588;15757
17632;6607
7347;11424
17920;19057
9256;17639
471;7895
3595;1019
9566;913
10139;3012
14935;5586
13327;13666
1277;15024
6481;6372
7589;821
7335;5185
9368;17800
18562;8890
11679;8819
3042;12472
13258;758
475;14407
6650;8400
15450;1023
14100;12361
1581;9160
17445;5595
4361;18933
10902;9023
19017;500
10989;19364
6131;8491
15806;7021
11581;19597
11554;10182
4397;3904
5772;15690
17589;17238
15648;18960
15750;14624
14132;7932
8398;5122
7156;17018
13499;12391
1290;145
16195;17010
1620;4332
3688;1862
1706;19235
5240;5563
12277;1247
99;4621
11657;17567
1211;7329
18398;17933
3086;17324
603;17821
8115;6925
6835;18853
5812;9423
4969;2852
3789;18541
11849;14697
16070;5562
14754;776
4467;310
17855;4910
4633;17399
2624;2456
1607;17826
1700;1684
3510;14773
6824;14047
4894;5990
11700;7840
4127;15277
1122;424
14084;14288
16473;6150
5695;346
6568;6971
12672;3898
15716;424
6924;16909
10824;13973
11256;19716
19452;2802
9474;2963
253;12791
7516;1601
9456;18316
12798;8727
17040;4741
8772;6501
17219;1071
19235;18749
1157;3828
2454;8302
16038;1351
10598;19362
12383;3982
9150;467
9814;9645
3059;11262
11759;1749
16512;2553
15126;9636
17275;4209
15284;2572
1232;14695
18944;1465
7142;4441
6751;19136
3769;8028
4861;2575
14609;19249
13050;15869
16685;17494
12006;519
12121;9852
6648;7905
3485;8543
17622;15191
10510;11728
12442;5990
18014;69
3262;13138
12925;13947
327;19021
10980;5380
8124;16801
3094;8642
4315;15694
9817;1499
190;16327
880;19557
15777;18282
6239;7794
13262;1556
3369;12006
19011;3891
19598;347
2041;12225
7910;13630
2755;9534
12684;19719
16020;5149
474;15967
7717;13089
11982;2171
3301;10043
3997;9705
15281;3766
6298;10394
8776;19797
12145;16818
466;2633
8331;14384
11647;1699
3596;11649
6872;10712
5539;7420
7139;19196
1145;9115
14139;6177
18816;8909
12813;1553
17819;16135
12614;10492
19645;9165
14648;1363
13301;19079
11582;8058
15627;5293
12841;15640
3188;19722
19315;6776
19269;19305
7087;12637
19882;8409
1988;15420
10362;18475
6537;19891
14749;9109
18839;5584
1135;4146
5377;7546
16685;14583
4652;11248
4385;18987
5986;1724
8464;11819
11283;8360
16461;16504
2229;19875
6657;4737
4312;1204
19872;10988
962;15191
13321;9476
13250;540
157;10103
15367;16548
4622;18585
12202;10508
7619;13142
5669;5781
12170;10121
17208;8626
622;12920
5913;11897
1514;13824
12049;2248
16586;14614
1858;4267
2685;6234
5238;3064
2326;15451
6330;15468
4328;17345
16587;13504
7717;2024
11381;370
15246;18279
15210;5593
18950;9705
680;9068
9571;5264
15078;937
263;3084
19043;16888
6555;9116
19584;7823
15520;6293
18628;297
12012;6463
11898;585
4255;17391
17118;5810
19227;8401
2308;7485
2952;1909
8194;13561
569;3974
14062;2932
13532;7229
4366;3918
19424;7902
17874;9993
106;14184
12248;11790
16815;17908
621;10066
13334;14444
19185;15374
5219;3343
10332;2513
15000;15308
12389;10249
3949;3616
16738;3544
5502;4986
8159;1338
5727;15916
6758;1632
12108;18398
7931;11881
13007;7530
8881;9985
19926;4861
3504;2862
52;5434
7165;5140
18346;17953
6745;12485
6816;9475
402;10924
2831;5017
2621;18193
19063;17852
4537;935
16029;12524
5535;232
1451;5362
19884;19728
198;9947
10783;14632
971;1561
17372;3653
15385;16071
6822;19202
15151;9515
11344;16806
8154;5796
18115;10981
3035;8785
9795;8105
14;8918
9449;13250
17735;16292
15625;9324
19631;18493
8922;14920
11018;19621
8170;6170
8757;6413
1950;6529
13509;13078
972;11659
273;3717
5244;2842
12551;4560
16981;14681
3296;2556
19268;2864
19733;8832
12877;4868
13663;7730
7292;4310
10677;15793
16955;483
6412;620
3061;11286
7515;15378
13763;17632
6262;8074
5277;11028
969;18820
12772;5952
14059;17582
2525;13026
11942;4259
12483;8037
12050;2242
16062;8700
11806;11190
11630;18724
18488;6275
11534;17589
16198;10842
2924;5388
8127;3978
8771;12160
17437;6192
7950;5617
16777;7939
1123;8623
9733;19023
17789;364
10033;5997
11385;14863
790;15719
8268;18642
11156;16619
2369;14798
15671;3718
18534;6235
4758;8906
7982;12170
18159;14261
7034;12254
4661;9457
18244;4195
6015;2463
17224;17177
3835;574
9060;6569
13957;335
191;12111
10268;11019
5611;756
3328;1606
17768;11155
5651;8452
9682;17315
2052;16214
14553;1588
12523;2370
3689;7253
2396;6857
3270;12743
184;15192
18427;7066
14261;4532
10042;382
14013;6373
1932;1093
94;5480
5380;87
5572;6652
19900;9114
13362;10380
17126;5783
4484;16026
1863;13475
9826;14473
7047;11896
2959;5211
10651;12931
10902;6384
19323;11588
3475;3837
14244;284
1746;14527
7485;1054
3328;15360
4706;5970
9353;17230
15975;9526
9762;12180
14380;18384
3742;7814
12513;8038
9450;12441
6780;599
11803;9261
18372;6705
18391;18044
1242;12618
5016;7333
10281;14305
703;13566
7919;6743
4275;5220
228;19172
48;10885
18401;12549
16382;3557
19387;8638
11970;15097
2142;700
13089;19542
5494;19224
6210;17890
599;15461
1538;651
16955;13078
7164;6539
17560;17485
2080;9670
2298;16505
11634;10839
11730;12895
16921;2232
18769;12050
13950;645
9687;11689
12332;1614
15915;2251
11346;1478
6211;6020
6270;6534
10566;4005
9053;5873
3711;14891
17264;1449
13250;7459
14221;17779
15784;9283
16468;19166
8598;2879
5706;7864
17456;6314
436;9058
17325;8084
3815;5547
15545;19032
19659;11190
2116;13196
9105;1961
2351;19564
11823;8273
17212;13285
10667;4460
4593;3895
7651;8697
4696;3242
15755;50
6425;6491
12235;12036
14196;10746
7832;41
2116;11830
10431;14392
16983;8502
18724;2469
4620;18528
17580;14925
11912;19566
14125;12406
3051;11920
15900;28
16147;13589
7460;3813
2278;5292
4720;2918
13730;5278
4375;19403
18285;10243
18132;11853
8991;18195
17955;15559
12071;18636
16134;131
12841;569
12845;16187
8003;3394
3578;1846
19615;5603
8389;12221
8958;2667
14630;8231
19579;2847
2291;17945
8168;10386
6987;17430
19102;8786
12873;9528
11477;16705
739;4849
17361;4117
13202;7503
4582;17883
4679;3416
12968;12322
12551;18655
16062;2674
3920;17758
18764;16958
13354;12553
4120;2939
5372;14876
3420;14799
3231;11883
11549;7220
9623;14305
6135;15546
19664;2318
7974;6682
8255;566
775;13965
18614;19444
18857;5082
16524;7917
6605;355
12214;4023
5273;14671
31;9797
19463;1089
7149;14552
3122;18897
13684;3544
16382;19085
17498;16928
5220;7951
18038;15628
7327;7973
13368;18171
9379;9602
10771;952
13898;9058
12776;17556
7946;8996
2526;1144
16935;19404
14818;9588
14798;13940
10815;19687
12856;16776
8544;19839
7874;6056
14112;3971
18897;5830
14984;7714
11970;6916
11292;16832
916;847
2490;9178
15882;3875
2058;12516
19880;10229
13833;14813
11206;6371
15557;10906
3802;11198
18373;19199
6165;12643
17330;9158
3560;17176
6052;9593
17004;12440
19742;3472
6128;17876
5225;11531
16523;2038
18370;42
2528;10489
18379;7148
6221;6238
17252;18394
4027;11139
4239;12816
2838;16251
14550;14641
13951;15499
4318;18416
9830;6291
6778;18161
3833;696
16704;13667
11374;7886
10722;3486
4520;9015
2969;6502
19737;13354
18804;16783
7542;19687
15859;15854
7286;3125
2715;1908
16479;5048
8703;17308
3926;10579
11593;18232
8147;2813
10199;14846
13182;7690
14965;13026
13522;5941
5450;7994
9769;539
13382;760
4330;10465
2146;18727
7271;2209
11942;5636
14543;8816
7880;15367
17309;15588
15767;8085
16674;8591
1100;11909
19792;3079
4957;18673
15633;17389
19841;7262
18988;17351
17993;17671
15631;6091
9026;12541
7942;1266
2118;1040
16405;1495
4593;1668
15884;3899
19421;12080
17807;616
16522;4252
18048;17446
16293;4872
4476;2399
3824;10972
17824;7284
7843;18719
10370;11711
10232;1739
15303;8377
18438;10870
6228;13191
19024;12040
12653;2173
4825;17848
6757;7249
18738;19306
17054;3414
19622;15217
1262;14362
18902;831
2801;15013
2645;5816
3781;13480
15932;17094
10368;7570
18275;9144
2670;15317
5460;18250
19291;12693
13855;4452
8719;10181
4433;8056
10133;16168
9024;14447
2354;13761
8029;18807
18355;18376
15379;14345
15248;13296
2971;17345
893;2247
12933;8412
17043;6782
11823;7789
414;10348
15646;6088
8812;6479
18591;11381
18795;16384
18368;18405
626;5588
18042;3147
6429;4225
13978;7246
2262;9842
18287;15626
478;11931
9778;15307
4933;15726
17123;14570
15840;11390
12763;1804
1674;9821
6270;16191
2596;3709
9409;16636
2383;18891
14918;2847
11926;2353
6831;7911
1261;14948
5060;181
5888;18736
6671;16045
18814;3486
3105;1044
7833;7027
14366;453
16963;10537
17799;1387
12037;8821
12289;10213
7935;13856
3878;8640
11136;7021
2773;2040
17870;12741
11041;4398
6143;13404
18219;9883
19439;19848
3119;19550
16922;10841
8449;7788
557;17610
12912;10825
16797;4690
12864;11731
18226;9429
17223;13982
4351;14377
9361;5579
953;18142
10718;2497
3165;9393
9948;13381
5964;7865
4527;13374
18639;7858
2994;18024
15287;5689
13190;15341
19796;5674
16140;2043
8354;19070
18707;9476
16466;3573
18204;14613
16531;13318
8851;14449
8256;15214
17219;8383
12943;4538
10412;8182
15603;5863
17684;6318
17867;2428
10525;7798
6037;18002
16221;4129
5291;15169
10139;1498
14809;16951
