:START_ID(Article)	:END_ID(Article)
1228	6460
17083	10329
5094	658
7470	18106
8462	16627
7734	19637
41	17313
15731	11932
6594	7833
17764	1195
3443	3803
8838	19070
17723	759
18412	16881
17200	9232
302	11835
14267	13310
16235	11233
10449	14887
15932	15550
17492	18986
2391	14415
2157	6661
5707	11589
6034	11346
11084	18141
4698	15844
16884	15422
4017	19520
10788	817
5371	18939
5423	13959
7792	3985
13135	15008
10070	11079
11972	12799
14587	17385
10819	2406
3338	1958
5439	13133
5720	18103
2619	16932
14246	14289
2952	2206
14730	19300
7267	1630
16852	18209
18759	7141
18579	14847
4249	15847
18588	3572
13743	19160
2407	10899
14111	834
14312	4426
6714	1980
10970	13681
10049	5238
6358	11052
11225	8426
13907	4539
10717	2452
16755	14526
18797	18336
1409	12318
10391	19793
3314	9692
17575	966
5501	5489
5336	6694
7926	19601
14326	178
3891	8464
6159	17655
1155	12050
598	16395
12439	3408
18711	1990
13692	5480
6486	127
13821	12088
9166	19923
11060	14889
2612	5279
14428	14059
12066	15793
3271	11017
2517	7544
18803	14555
15705	17500
5479	5678
5953	16797
3154	12375
3286	6381
7037	10915
13081	11442
4779	14485
8561	9275
354	6872
5063	1765
17936	7378
18471	853
4370	9606
13939	15113
11549	17200
7999	11732
17339	6086
12748	12346
15115	10164
14803	13994
18582	11434
387	4516
3044	7253
2983	4982
3396	8489
7662	1907
10810	3118
12898	3517
6788	13831
10898	16487
19174	431
10434	6808
13200	12915
19540	5486
15270	16019
11133	18389
14773	15276
4635	9826
53	2852
4458	16895
11084	18546
8109	1521
1060	15954
19699	1615
4052	9006
6980	10368
11603	7889
16705	13625
1842	2282
11507	11329
7206	12589
11004	12713
9014	11488
5918	9687
19668	5053
13649	6371
18506	12333
16478	17196
18410	16666
9154	868
563	7770
12679	5067
13549	19642
18536	2423
9700	16144
14735	6014
1717	17268
9963	19366
6079	7476
8937	6460
19497	9409
4688	4372
16112	10620
11322	10596
253	5921
13518	861
8206	305
8103	11324
10754	2908
17619	17882
16773	12197
1425	6839
10347	12419
11010	16213
18682	17043
9585	11472
1753	1638
15545	15252
1460	14980
17956	12328
12737	6754
13724	8416
4017	4118
8182	11199
9783	1356
1848	3364
14534	15864
7260	8820
9909	12486
1346	5294
18667	9018
14604	14784
1559	5358
17413	11169
7890	404
11331	13285
17228	4707
6431	999
15980	15951
11480	15527
3602	8257
2251	14105
1176	16809
18138	3646
15171	18912
6998	1217
9052	12518
9719	3530
11169	9047
8693	17133
313	3493
14537	9886
11236	6162
10809	9292
12227	13706
15759	6166
4967	14724
19727	2129
18660	1850
16975	17132
18600	2166
734	16351
15986	3495
6726	7504
5662	7379
10519	14108
1879	16936
10534	18575
6257	16602
7948	6906
11809	13292
1099	9132
16697	19865
12154	16350
18797	1037
13892	11551
12556	7526
2273	2186
10893	18470
12004	11237
13984	307
14747	6577
18661	11624
16652	1832
1435	4671
10554	6618
2596	5626
12984	17907
15189	13000
1153	598
5034	2798
14476	19025
1764	13203
14006	17330
10820	4927
542	2702
14230	19316
9592	15908
10664	10617
3201	4777
13763	16145
9745	12897
2086	10452
9923	7503
15493	1496
14156	5666
5555	7125
5814	1951
13022	11626
19485	3482
14030	5101
12497	6434
1010	10753
4396	1219
17912	6349
2210	19891
5521	13704
2164	3352
7321	14687
4789	438
19600	16972
18856	8799
13087	82
6890	12898
15327	2705
3015	6667
4091	11888
15201	15444
11170	1129
16934	6543
9874	13766
12034	9754
9965	7569
19471	10026
13751	9466
15892	12012
18851	5066
7359	15619
282	1018
6153	3796
5775	5400
5109	6753
175	3619
4700	6458
13469	13606
9891	1093
5950	524
9290	3862
1690	18194
17195	8975
3990	14061
10217	11864
19543	14765
6064	12856
19224	7983
4248	6079
13	8090
12267	5735
9733	10558
11008	15133
7756	8001
719	19422
11161	11485
7015	15190
14191	11743
13481	19763
3957	8219
13381	1908
7677	16596
11865	6210
14425	10983
12515	1360
914	12963
13705	18718
7012	5147
3989	17935
19457	15411
19355	11781
7985	4047
17403	14268
18800	9403
13417	6470
6457	2160
12447	7815
1358	13813
17536	11716
994	1947
9288	11024
7360	9489
1544	10228
4245	9212
2754	14103
19102	7497
19053	15817
4330	2517
7178	1243
16195	10515
4690	5326
2932	4026
2869	2178
5879	14028
6135	14070
2656	4256
2580	14765
19641	8338
18951	6334
9435	15540
12781	249
10531	502
9229	18682
5092	9188
13108	3033
14687	17714
19433	12377
10102	432
3699	12946
9805	5130
15590	2207
17744	15007
15866	14479
11005	8701
10359	14736
5472	5379
17803	9537
7439	16297
5688	5804
15826	317
4750	18146
7999	11844
391	1379
14859	1437
3048	11457
11886	4974
10035	7321
15581	3610
1870	8881
17873	9507
15155	6078
15525	12517
4421	9972
6748	8283
553	16155
11422	4475
3255	10517
10991	13533
3686	4038
3460	13058
16701	2742
4675	14644
10440	13267
5486	5289
2058	13094
11182	3845
2519	19191
18986	11378
2109	11221
8191	7980
9121	9614
17288	9340
15354	5290
18837	17268
6483	1998
19913	3549
629	6635
5285	6616
16855	16130
9791	19052
12168	8006
14333	3032
11693	11179
2925	12440
14191	939
128	12303
2989	19309
10093	9891
14581	17451
675	9784
19920	18305
9115	19891
1179	859
11885	18947
5544	813
8404	5799
4886	4922
3802	4302
9380	13075
14201	3176
16071	17616
3031	15862
5197	2758
13384	7259
133	9020
16563	9357
11246	1305
15958	15924
9476	17717
12587	18380
14139	14470
4925	10731
260	10981
13374	1684
5204	14654
7924	9480
7051	3158
12655	16832
5232	6989
11196	4022
6415	1711
431	3520
15097	11081
18659	816
17926	4967
15351	12473
14869	4746
11728	11243
13804	9351
5866	19225
16081	7104
7698	3601
10348	5337
13542	2494
14009	5808
13797	6870
14470	11181
1001	11193
4287	12020
7513	1399
16056	11429
16037	8878
564	3265
5529	1242
10580	6838
12962	11387
7967	19192
19483	1689
16964	16003
9291	1447
10993	19604
14441	1715
12050	7509
5471	13699
14399	10567
1979	4866
10500	5299
14476	9536
12529	1300
17272	12484
4041	8924
1270	5224
2349	5511
16734	19248
8293	1069
15693	70
18527	1411
7230	17146
10149	3895
15460	19589
18311	14574
14406	3654
9865	18444
6315	4765
5309	19674
12238	14697
13014	4559
14600	6591
8286	18029
18137	5131
1051	19650
8388	17679
2347	4615
666	19437
16125	19283
7200	15471
14884	11352
7574	15383
4252	7578
10962	10696
712	4482
11029	16289
3475	12700
16373	19795
4241	970
11589	12132
8676	17193
5212	15243
9424	12817
17102	17809
17818	17078
8548	5426
12770	15419
17329	13587
14540	11093
11806	5069
2366	4344
2150	2931
4503	12466
19506	14950
7509	2808
1830	18066
4760	2539
5609	11433
19278	11111
4035	112
4170	8939
13386	12387
14700	7775
1754	7904
13183	15502
7035	5953
7336	12893
7010	17112
555	7724
11857	16986
19532	6274
5948	7796
7890	3932
11584	7053
9564	18804
5606	17875
18916	6508
675	11774
9640	16464
16361	3644
10213	10479
16345	19376
11227	11419
19121	4415
9764	6731
17293	2421
15987	1511
19811	4920
18664	5700
15880	9372
9268	16541
3882	11013
18873	1479
16495	19127
6230	12102
14124	6817
1041	18033
7882	13304
14401	212
15349	15055
9057	10328
10377	7962
412	13339
7617	3699
15436	8517
8815	19135
9142	19799
10576	12092
2169	14466
14369	3638
5916	14677
18393	3150
579	14934
7099	14048
1920	4138
10798	1820
18900	14798
4734	18450
6631	12825
2605	11752
1142	17004
6668	609
18256	9349
13508	3835
19019	17987
4411	11347
12610	13742
5171	10737
13786	4305
2007	4115
11706	263
8903	2325
7511	694
13845	8584
1759	9199
10835	169
5740	2619
8868	15003
14242	101
12990	19173
9039	1872
1602	16119
18328	14357
2899	18327
7355	3344
8787	9252
12029	19940
4942	12081
15197	7712
17163	6784
18190	16367
11957	10608
10349	2979
4430	18600
467	12224
488	12416
12261	16594
2276	11808
18734	2545
14861	18980
8931	6231
13245	17300
4708	9310
4144	14311
7452	4653
8661	387
12845	2814
10801	7405
13475	5222
2257	5178
19265	4098
6880	640
3381	2814
12597	19513
18435	10671
6032	12159
14044	11521
6957	13659
5433	14676
6977	17685
14319	18885
17720	14969
14232	6409
8232	2446
17172	4777
11493	5061
17991	1983
6273	8360
2722	2209
1291	5309
4602	299
11120	7602
472	1800
6906	6904
13276	19910
6482	8344
8481	14222
17177	11267
13046	10071
16143	13077
13472	12028
5401	16960
7777	8162
19062	16726
3673	7988
11489	15058
2755	9241
11760	2815
3028	7084
17326	18157
10883	3863
15824	16205
13261	2508
15005	6137
2064	6430
13119	2287
15777	11052
2879	17116
4850	631
1689	2835
11998	10691
6945	989
17751	10290
11464	6825
3152	2135
1835	14635
8956	17726
10446	18617
15081	6287
10713	12937
11797	2734
13093	17681
18496	7287
13843	15316
11923	2286
18484	15885
18856	19070
6604	17718
12091	10943
15181	3268
14930	2425
15045	6551
1127	9110
18463	3261
11829	11854
2854	13019
3703	2578
13514	2852
9539	1541
17785	11244
18812	2817
18623	15579
7487	16354
1166	16445
10052	8457
8284	15048
13601	7101
18402	8568
15882	12327
8478	9011
8256	5543
8249	562
16192	10791
8814	4096
720	969
12672	7607
15522	14216
15722	18069
7115	3037
8832	535
17284	14015
14965	2219
75	150
13080	4164
6366	15618
1338	15530
2479	19194
5661	9645
10845	2935
15153	9754
12632	12881
6815	3228
14626	18816
11961	4103
12220	5188
10202	2146
9896	18795
1996	3976
11653	1116
14997	14035
6252	13025
17948	3315
13578	10691
17453	19240
17075	18912
14156	4272
19178	2923
14777	12300
16240	7388
4561	4834
19113	9452
16579	1760
3262	11862
4449	7366
19302	10306
7084	1436
2498	16864
18077	13056
16552	8656
18169	6721
9453	12615
17503	1434
6333	8446
14228	6535
2489	2616
13211	15205
923	5863
12185	7238
6462	18870
1099	18863
8047	7365
2052	3604
16052	7865
872	13216
12340	15895
4884	5874
7386	8551
3145	7450
13751	3910
14242	9378
10277	1306
14135	10248
15856	10589
14488	600
463	3473
19768	19685
7025	6943
13850	5452
6811	11587
18317	14211
12038	18876
7273	13356
7344	14694
9297	7399
18170	7531
4896	1579
4372	5034
19281	17938
9340	3671
4805	15781
12997	19001
17314	392
6364	16181
17145	4638
9136	15406
7217	6129
5949	1487
4601	14998
12052	18076
10990	3279
2963	6161
8734	15553
19660	9416
1349	1959
10938	3795
2016	1376
15508	5509
11760	6268
13265	16283
12028	8277
18631	3389
1303	17021
5947	258
151	18835
9078	4014
19105	7383
10837	920
12183	17334
1198	6629
6806	10131
17022	12294
7697	18030
10730	7462
7848	19396
2686	8223
8082	8292
6916	8750
6476	3376
10415	17555
8262	10720
15959	14009
6275	5513
6519	10254
15643	6458
10010	850
19687	7728
17878	8698
18297	10570
14148	7926
6213	17100
19575	85
3867	15799
12835	11433
6978	18918
2511	11560
4531	14252
5188	47
2109	12985
7776	2893
17285	11749
18395	13116
19816	1478
2463	13625
14610	11927
6450	18297
3155	754
4801	1779
4382	10226
18907	9697
8231	135
18421	12648
19318	4690
19149	13699
3132	10153
573	5628
16899	9074
2234	14956
4914	6200
18561	10839
4058	3274
19596	2605
15896	2113
6613	7138
15038	432
1958	9081
9365	15254
13236	16037
1604	1962
10957	173
14460	15652
6006	5933
11210	8638
9616	15505
9055	4924
9789	6787
8542	13291
11565	16956
15495	1843
14997	1396
9713	12333
13728	7895
7173	18622
18513	17902
12478	1268
11748	880
2513	14706
12769	7833
10542	14788
19860	17377
16815	13451
17526	5331
11607	9235
6113	10843
19478	9826
19643	13301
19824	15456
5773	4477
1753	19499
679	19412
14198	17243
15967	5348
4744	2357
1857	13814
13912	9362
16447	4681
1008	576
17650	4722
15913	19402
12623	4513
8531	16695
14758	6396
2010	5250
5660	15158
8679	3062
1987	5523
19036	13220
13411	10366
1651	11653
19915	9432
6217	9870
4886	1033
9464	4342
2282	561
6667	7866
13990	18040
13816	14707
15603	10816
15877	13392
16840	7567
277	4306
8235	6010
2114	3086
19360	1043
6970	6868
6767	4102
8675	14220
7494	18975
11710	12173
17489	17453
5971	1752
16208	14113
16456	19338
11571	14400
16319	8575
8993	8701
19519	16873
6911	14457
9881	8947
14215	14121
18872	5860
17449	7055
10481	6668
5161	9041
7112	8405
1554	12181
19781	7597
15502	15300
9705	18052
14808	14890
15968	4639
14114	4699
6757	18436
18837	3248
14096	7752
15325	10855
7797	7764
19315	3094
3175	8841
17348	6241
18830	48
9650	15132
2705	7418
13885	14236
14898	17338
19487	1554
2479	5843
11196	12895
12853	13241
3843	15622
12791	13194
11733	8661
11589	14748
3968	16368
16540	413
14037	19493
14826	11974
13076	363
1390	11741
1044	621
18035	16695
18275	180
14891	1567
12561	9720
15301	12818
8625	10607
17489	4856
8839	17510
11725	9954
594	15529
10924	9043
11961	11579
9103	8943
4851	9835
17904	16952
10697	6893
6698	16933
12961	19814
18058	13712
8763	8677
8070	18314
6590	11795
3117	19212
12256	17512
12110	13368
2395	13256
13932	11656
16162	13693
6871	4435
17496	6324
1888	10653
2422	3785
7758	5806
13857	4945
17364	9125
2940	5921
14199	4201
4292	3283
12132	9322
17796	4011
5345	18953
10835	3888
15929	700
9699	6741
12179	14226
13817	4534
15790	15201
15350	12979
19910	19902
484	8244
5157	19801
1889	19462
10926	11312
1061	16559
1270	2842
10232	15076
11963	15244
7993	15273
9368	18015
5826	6103
7743	16953
3253	13098
3294	7088
3181	19358
3939	11316
7107	14144
17811	18636
2169	18486
1368	10749
8815	16481
8243	4156
16236	7555
13774	11530
18166	11313
6112	16815
7269	6315
11747	13495
18729	3387
19470	7342
15940	11217
1012	5276
16138	13965
10637	12589
17043	1652
15901	13966
16178	1666
10149	16969
6793	19842
401	8116
37	5152
5123	3753
15705	10205
18544	5741
12632	7744
2499	11551
14301	13933
3421	13172
11017	4883
12360	18679
10193	3058
8175	18034
9449	2352
17736	7698
3401	18501
3329	17034
6762	6320
12055	13624
17736	8277
7659	5765
13575	288
15054	18385
15832	4506
9264	8099
18465	15984
17324	9046
14753	7622
7648	2926
6249	7575
2431	13787
17434	10468
18158	10125
19543	369
6713	15218
6740	17409
8488	3942
12808	12080
16752	13656
756	13774
3823	19497
15007	10472
19203	18532
14999	18397
6780	11872
942	12650
18432	17664
2122	5060
927	12196
4638	5736
14346	610
1971	13223
5413	6040
2406	10112
8501	19914
6923	15680
15414	9077
7097	3297
16911	16248
1102	7845
8277	8226
3026	7077
17245	10924
4473	5403
11254	5315
11855	10804
19256	8230
6602	5436
11378	17303
8594	19070
17885	7554
5598	13011
5154	15197
3903	7009
14839	9884
11876	11948
12199	14686
1217	9848
16687	15383
419	12129
14323	4776
19941	15757
12819	11151
7571	17753
7076	3162
1583	14245
17820	1928
12102	5565
4716	9085
7493	4975
16646	18089
5487	410
636	7785
7836	3481
19876	19166
15081	2110
5400	7758
12193	12392
17933	18022
2798	2517
519	35
3074	11996
10787	5683
9878	6168
4085	14677
11842	12606
5796	8597
12057	21
12633	10541
2981	1040
18647	12277
10515	6277
9614	17428
13163	16028
5660	400
17542	19791
15360	16778
18981	2013
10605	2066
3569	10105
10423	1660
17100	19697
4760	14368
300	3297
7426	16801
335	9820
6121	10075
10936	13924
10481	18666
891	8898
9046	18379
463	14575
7623	5473
9089	3737
12745	8887
12482	13070
9458	5282
10009	16803
54	18054
17483	10303
19152	5723
1429	19409
8009	18269
17823	14620
18174	4981
7874	4070
11928	11323
7066	18983
410	5357
7341	15306
7305	13208
13914	6584
17390	5855
3327	3313
8300	611
10087	5880
4859	16507
1498	14775
9670	3762
6887	9578
947	956
17438	19190
9161	8757
4925	17907
470	4575
6171	2861
16555	7034
8432	958
5401	4805
15381	848
19126	12252
19093	7249
14574	10642
8054	18099
8965	17544
4511	44
15610	3284
6090	9511
14495	13997
12362	13589
1564	80
7760	14377
16596	12634
5337	4765
12069	13138
13706	17861
1873	14915
8960	8910
19428	15514
2191	11878
13142	12374
14293	14027
1683	19364
4921	8485
1131	5917
10073	11204
6103	19111
3555	15736
10156	8305
18851	109
13652	17241
19158	11740
5268	8000
8091	18790
1576	15384
7603	6038
17343	14120
4081	11300
9125	14091
1306	11877
12483	13319
5539	343
94	1624
3928	4479
13932	13614
17354	4744
6831	17370
12184	9013
5655	4169
6003	3772
17244	5918
18954	823
6153	3976
6063	18335
14543	15441
9072	5012
14914	18399
84	5462
3456	19878
11103	17531
19728	17386
2438	6575
950	84
19213	1969
980	19548
3731	8186
1135	15848
14939	15646
18536	4214
5618	14565
2809	11158
15031	18251
529	4621
5057	12372
11735	6096
5121	2417
15856	17859
9642	4722
15138	17598
17083	16142
1657	5894
10917	17563
18147	2076
10281	2661
3470	12092
12004	17234
1806	13639
15061	11372
13641	17285
3452	18476
17362	14266
109	16084
9633	19767
15269	17703
4060	2607
7380	4537
7914	7497
4247	15809
19349	14838
18813	19729
14724	16890
16720	18610
16849	977
6715	17103
16342	4022
8078	16806
6909	14597
7491	17849
11242	19651
19182	5428
4268	6629
19361	1000
8586	12263
14917	15080
18680	173
5748	2742
15746	8194
7161	19099
12112	5011
2637	19896
12295	19029
9272	18048
6098	4930
19188	3160
1252	3369
15650	6312
17420	12025
1052	16575
8966	9223
8107	5324
8202	4419
5205	17977
15917	19899
17724	12987
1126	9843
1065	14660
3951	7711
9735	17804
12248	10908
9879	2243
19274	13438
1393	10823
4558	4075
7484	10198
4122	17880
12015	12048
19596	16034
12880	13594
13495	12381
3733	1953
14744	12994
16484	10102
14842	6958
5633	4778
7853	18122
13966	11105
11825	6111
4466	11392
19264	11842
2401	3133
5501	4759
12469	8147
11384	3942
9247	13761
8684	6166
18435	14495
8666	13443
19147	1659
747	10300
6741	17930
3734	9376
2755	11829
17503	5605
8858	7938
14716	5960
7882	5837
8104	15803
16368	15639
19116	12320
14620	12137
7119	15317
10326	5767
4246	16946
2430	39
13053	7819
12846	19196
8534	15603
4260	6555
3500	3381
19141	19806
7322	3986
4653	18490
589	19059
9635	15144
11614	7216
11251	2668
11755	14669
11093	1911
7762	10522
17125	17161
9014	14296
16879	8722
7935	15800
2817	9441
18364	8840
13902	8319
6750	4402
6734	16035
5590	3107
3253	16047
12468	18990
5162	3732
3016	3263
3724	18393
16618	1662
10228	1468
15550	10972
6295	6811
7531	15554
3940	8375
7216	9053
4186	240
19325	7594
8627	7225
7545	19892
1481	16754
1980	7468
13757	10336
13460	17944
18067	5421
687	7377
17911	1001
17554	14455
8641	3787
8793	997
14973	17363
16326	16820
9748	19580
11088	19510
11145	7924
10751	9636
13259	10458
6104	13154
5637	18159
9782	11222
13933	3474
11612	8717
11212	9698
9457	16733
11191	4416
7769	1839
4682	16257
14524	5968
16901	1690
15475	13156
6382	14363
5485	7748
771	4543
7878	7317
8295	12651
4718	2131
7521	7347
14218	4104
7213	5331
11700	5881
17899	8704
7420	3583
11120	18607
1586	9828
1435	3252
9040	4926
5821	8487
18666	13916
5036	15788
7130	18567
15743	1624
15831	6449
16804	6502
18963	17902
14375	2825
16967	11729
14897	5057
2590	4229
7795	396
12003	10269
13662	19317
6221	9228
7572	16599
5958	10470
11828	6309
3227	16189
10180	4966
6413	13379
13346	12520
8353	16267
12325	16395
8214	13264
15398	19701
13352	5272
1476	5204
3857	9143
15896	1878
15616	1062
15266	3195
5359	10031
4256	15755
7568	11199
18855	9484
14385	19470
7747	18432
5277	2302
18136	13660
18231	11777
17046	14670
12932	5680
9093	8092
6527	19342
9062	16215
13453	13620
18822	17081
9378	10360
13220	718
2216	14371
9093	12654
3218	881
11343	10962
11823	3391
11383	11685
5437	13800
16132	8687
10416	6429
7177	15180
2704	14658
11361	12787
12742	18618
17810	17902
8730	16784
14322	7895
12299	13352
8193	6378
14355	12380
12456	119
8328	9414
12260	19681
7585	11562
12999	9066
15075	16242
16733	5658
8671	7447
7361	3472
8205	2625
5632	10548
10789	57
11767	1557
3316	13592
11218	15636
4412	3963
5269	14875
1809	14857
19046	18430
4875	19012
12678	12017
2382	10518
19277	2682
11078	5392
16464	17073
11756	517
7057	9163
10103	18501
14187	2065
5868	11415
14681	3715
17934	4081
19481	5597
19772	683
19191	9418
5829	1167
8965	7716
6586	3537
10869	5445
14212	1029
14055	10190
11279	1234
11789	2755
12208	6984
5721	17860
11713	10933
13950	3949
8245	11037
8039	19095
644	4505
675	18586
17876	8782
14759	4550
17660	6898
15923	173
17254	16260
18506	232
9199	8972
11074	4359
14739	1118
15617	7974
13324	5249
380	9460
15353	11143
17938	12682
6023	12019
3226	2582
14141	11781
4892	4980
15724	16388
8408	16011
10036	3492
5993	3812
6006	19637
14340	6832
13108	17460
4801	18158
5457	6814
15331	2044
1161	19751
2348	8029
12640	9051
7203	1339
10587	413
12377	17255
15640	14991
13355	6302
11168	1002
6036	7649
6946	13373
7327	11493
9559	19151
9378	12593
19539	9983
11771	3065
16080	8646
2271	17141
18704	18702
15013	17222
2580	11057
19102	10834
2286	16054
3691	4964
